Year,Month,Day,O3,PM2.5,Environmental_risk
2008,1,1,29.63,,
2008,1,2,21.46,,
2008,1,3,24.25,,
2008,1,4,29.04,,
2008,1,5,30.17,,
2008,1,6,29.5,,
2008,1,7,26.79,,
2008,1,8,25.29,,
2008,1,9,14.62,,
2008,1,10,18.17,,
2008,1,11,30.42,,
2008,1,12,30.21,,
2008,1,13,22.71,,
2008,1,14,17.96,,
2008,1,15,25.96,,
2008,1,16,30.79,,
2008,1,17,28.0,,
2008,1,18,26.46,,
2008,1,19,31.75,,
2008,1,20,25.12,,
2008,1,21,22.92,,
2008,1,22,23.62,,
2008,1,23,24.92,,
2008,1,24,23.71,,
2008,1,25,20.0,,
2008,1,26,18.92,,
2008,1,27,25.0,,
2008,1,28,23.5,,
2008,1,29,20.29,,
2008,1,30,22.5,,
2008,1,31,18.75,,
2008,2,1,22.08,,
2008,2,2,25.42,,
2008,2,3,23.08,,
2008,2,4,22.04,,
2008,2,5,20.79,,
2008,2,6,16.96,,
2008,2,7,21.5,,
2008,2,8,20.75,,
2008,2,9,22.29,,
2008,2,10,32.08,,
2008,2,11,26.5,,
2008,2,12,28.75,,
2008,2,13,24.25,,
2008,2,14,22.12,,
2008,2,15,21.83,,
2008,2,16,23.75,,
2008,2,17,23.33,,
2008,2,18,24.46,,
2008,2,19,23.67,,
2008,2,20,20.08,,
2008,2,21,23.58,,
2008,2,22,23.88,,
2008,2,23,22.79,,
2008,2,24,20.5,,
2008,2,25,23.0,,
2008,2,26,23.17,,
2008,2,27,20.58,,
2008,2,28,27.17,,
2008,2,29,18.42,,
2008,3,1,16.25,,
2008,3,2,20.46,,
2008,3,3,18.29,,
2008,3,4,18.08,,
2008,3,5,21.25,,
2008,3,6,19.71,,
2008,3,7,12.83,,
2008,3,8,17.92,,
2008,3,9,22.0,,
2008,3,10,19.25,,
2008,3,11,13.67,,
2008,3,12,22.88,,
2008,3,13,25.75,,
2008,3,14,19.62,,
2008,3,15,20.12,,
2008,3,16,16.67,,
2008,3,17,20.54,,
2008,3,18,24.29,,
2008,3,19,19.5,,
2008,3,20,24.08,,
2008,3,21,26.33,,
2008,3,22,30.42,,
2008,3,23,22.83,,
2008,3,24,19.58,,
2008,3,25,17.38,,
2008,3,26,22.17,,
2008,3,27,24.58,,
2008,3,28,24.96,,
2008,3,29,22.75,,
2008,3,30,20.42,,
2008,3,31,20.04,,
2008,4,1,21.33,,
2008,4,2,23.62,,
2008,4,3,21.04,,
2008,4,4,22.83,,
2008,4,5,24.0,,
2008,4,6,19.67,,
2008,4,7,16.54,,
2008,4,8,18.5,,
2008,4,9,23.71,,
2008,4,10,18.88,,
2008,4,11,8.63,,
2008,4,12,12.12,,
2008,4,13,17.25,,
2008,4,14,15.96,,
2008,4,15,16.08,,
2008,4,16,17.96,,
2008,4,17,21.62,,
2008,4,18,19.92,,
2008,4,19,26.21,,
2008,4,20,25.5,,
2008,4,21,11.42,,
2008,4,22,9.5,,
2008,4,23,11.25,,
2008,4,24,12.46,,
2008,4,25,6.88,,
2008,4,26,16.71,,
2008,4,27,13.83,,
2008,4,28,7.83,,
2008,4,29,7.21,,
2008,4,30,7.75,,
2008,5,1,13.21,,
2008,5,2,14.92,,
2008,5,3,19.83,,
2008,5,4,20.54,,
2008,5,5,15.75,,
2008,5,6,9.43,,
2008,5,7,8.46,48.53,medio
2008,5,8,12.96,56.57,medio
2008,5,9,12.0,54.0,medio
2008,5,10,15.33,69.4,medio
2008,5,11,18.12,91.08,medio
2008,5,12,12.88,55.09,medio
2008,5,13,12.92,59.19,medio
2008,5,14,13.92,42.94,medio
2008,5,15,12.08,81.66,medio
2008,5,16,16.25,72.38,medio
2008,5,17,6.63,33.59,medio
2008,5,18,7.58,30.85,medio
2008,5,19,5.04,14.25,Bajo
2008,5,20,2.04,28.98,medio
2008,5,21,2.21,22.09,medio
2008,5,22,2.17,39.1,medio
2008,5,23,11.04,12.29,Bajo
2008,5,24,5.54,30.84,medio
2008,5,25,4.08,40.99,medio
2008,5,26,2.71,28.62,medio
2008,5,27,6.42,13.74,Bajo
2008,5,28,11.0,31.5,medio
2008,5,29,6.54,59.6,medio
2008,5,30,5.0,63.21,medio
2008,5,31,6.04,98.54,medio
2008,6,1,4.83,67.69,medio
2008,6,2,8.54,46.67,medio
2008,6,3,1.58,63.36,medio
2008,6,4,1.83,21.51,medio
2008,6,5,9.04,12.76,Bajo
2008,6,6,7.25,33.19,medio
2008,6,7,7.75,27.53,medio
2008,6,8,8.21,44.36,medio
2008,6,9,6.38,33.74,medio
2008,6,10,5.88,44.07,medio
2008,6,11,5.21,48.39,medio
2008,6,12,5.88,62.6,medio
2008,6,13,6.17,66.23,medio
2008,6,14,8.04,57.55,medio
2008,6,15,9.92,83.02,medio
2008,6,16,7.25,45.62,medio
2008,6,17,3.96,47.67,medio
2008,6,18,1.58,43.26,medio
2008,6,19,4.46,18.17,Bajo
2008,6,20,2.25,33.93,medio
2008,6,21,4.96,79.65,medio
2008,6,22,3.83,90.34,medio
2008,6,23,2.25,76.47,medio
2008,6,24,2.04,70.06,medio
2008,6,25,3.83,79.8,medio
2008,6,26,5.33,53.75,medio
2008,6,27,4.52,69.06,medio
2008,6,28,5.46,84.72,medio
2008,6,29,9.88,64.78,medio
2008,6,30,7.63,82.58,medio
2008,7,1,10.5,71.48,medio
2008,7,2,8.0,64.44,medio
2008,7,3,8.79,44.32,medio
2008,7,4,5.13,22.45,medio
2008,7,5,3.92,49.09,medio
2008,7,6,6.0,57.43,medio
2008,7,7,6.92,54.75,medio
2008,7,8,7.88,72.17,medio
2008,7,9,6.17,54.02,medio
2008,7,10,5.5,38.41,medio
2008,7,11,4.38,39.03,medio
2008,7,12,4.38,43.23,medio
2008,7,13,6.96,39.59,medio
2008,7,14,5.08,44.34,medio
2008,7,15,5.29,37.63,medio
2008,7,16,7.42,32.83,medio
2008,7,17,9.29,7.88,Bajo
2008,7,18,4.21,37.98,medio
2008,7,19,2.29,70.26,medio
2008,7,20,4.04,37.74,medio
2008,7,21,3.58,47.87,medio
2008,7,22,4.33,49.11,medio
2008,7,23,10.46,19.3,medio
2008,7,24,3.63,57.16,medio
2008,7,25,4.29,60.02,medio
2008,7,26,10.04,56.84,medio
2008,7,27,10.75,30.69,medio
2008,7,28,3.42,55.79,medio
2008,7,29,8.33,48.92,medio
2008,7,30,3.54,50.11,medio
2008,7,31,8.13,39.75,medio
2008,8,1,4.08,20.47,medio
2008,8,2,9.46,15.58,Bajo
2008,8,3,9.0,33.41,medio
2008,8,4,5.79,26.32,medio
2008,8,5,6.71,29.01,medio
2008,8,6,9.25,37.57,medio
2008,8,7,9.0,41.12,medio
2008,8,8,8.75,52.24,medio
2008,8,9,7.04,57.6,medio
2008,8,10,4.92,63.67,medio
2008,8,11,5.88,25.88,medio
2008,8,12,8.54,34.02,medio
2008,8,13,3.33,49.43,medio
2008,8,14,2.08,44.78,medio
2008,8,15,4.58,17.83,Bajo
2008,8,16,12.46,7.68,Bajo
2008,8,17,13.0,23.2,medio
2008,8,18,9.21,13.55,Bajo
2008,8,19,11.79,10.26,Bajo
2008,8,20,10.0,17.67,Bajo
2008,8,21,10.33,28.33,medio
2008,8,22,10.83,32.95,medio
2008,8,23,11.54,29.0,medio
2008,8,24,15.54,45.97,medio
2008,8,25,14.46,21.96,medio
2008,8,26,9.63,12.18,Bajo
2008,8,27,14.79,7.48,Bajo
2008,8,28,13.58,12.74,Bajo
2008,8,29,10.92,32.66,medio
2008,8,30,14.96,41.19,medio
