user_id,user_gender,country,age_group,traveller_type,join_date
1,Female,United Kingdom,35-44,Solo,2024-09-29
2,Male,United Kingdom,25-34,Solo,2023-11-29
3,Female,Mexico,25-34,Family,2022-04-03
4,Male,India,35-44,Family,2023-12-02
5,Other,Japan,25-34,Solo,2021-12-18
6,Male,Brazil,25-34,Couple,2025-06-27
7,Male,United Kingdom,25-34,Business,2022-07-13
8,Female,Spain,45-54,Couple,2024-09-05
9,Female,India,35-44,Solo,
10,Male,United Kingdom,45-54,Solo,2024-11-14
11,Other,,25-34,INVALID_LABEL,2022-02-25
12,Female,India,25-34,Solo,2024-12-13
13,Male,,25-34,Couple,2022-07-31
14,Male,INVALID_LABEL,18-24,Family,2021-06-29
15,Female,Nigeria,35-44,Couple,2021-10-18
16,Male,New Zealand,25-34,,2023-07-16
17,Female,United States,25-34,Family,2025-01-28
18,Male,India,18-24,Couple,2023-04-16
19,Male,Australia,35-44,Couple,2021-11-26
20,Female,Spain,55+,Solo,2022-01-01
21,Male,Australia,25-34,Couple,2020-09-16
22,Male,Germany,35-44,Solo,2022-08-14
23,Female,United Kingdom,35-44,Solo,2024-12-27
24,Male,France,25-34,Solo,2024-04-18
25,Male,Japan,25-34,Business,2024-11-14
26,Male,China,35-44,Family,2022-01-25
27,Female,United States,45-54,Couple,2025-03-06
28,Male,,25-34,Family,2100-01-01
29,Female,Brazil,45-54,INVALID_LABEL,2025-05-08
30,Female,India,18-24,Family,
31,Male,Japan,25-34,Solo,2023-10-17
32,Male,China,35-44,Family,2025-07-09
33,Female,India,35-44,Family,2022-03-05
34,Female,United Kingdom,35-44,Solo,2024-04-26
35,Male,,55+,Business,2021-02-10
36,Male,Russia,18-24,Couple,2024-03-26
37,Male,Australia,18-24,Couple,2020-08-19
38,Male,United States,35-44,Couple,2023-04-07
39,Female,Egypt,25-34,Family,2020-08-17
40,Female,Russia,35-44,Solo,2024-04-02
41,Male,Spain,18-24,Solo,2022-02-17
42,Male,United Kingdom,35-44,Business,2023-11-09
43,Other,Argentina,35-44,Family,2023-08-08
44,Male,Germany,35-44,Couple,2021-08-18
45,Male,United States,35-44,Family,2023-05-01
46,Female,Germany,35-44,Family,2022-08-18
47,Male,Germany,35-44,Family,2022-01-30
48,Female,New Zealand,45-54,Solo,2025-04-18
49,Female,United States,45-54,Solo,2024-04-10
50,Female,,25-34,Family,2021-03-09
51,Female,United Kingdom,45-54,Couple,2023-10-21
52,Male,Japan,25-34,Business,2025-05-23
53,Male,South Africa,45-54,Family,2023-01-11
54,Male,United States,25-34,Couple,2021-05-20
55,Female,United Kingdom,55+,Business,2021-06-13
56,Female,Spain,55+,Family,2024-03-01
57,Male,Russia,35-44,Solo,2022-11-23
58,Male,China,35-44,INVALID_LABEL,2021-09-21
59,Female,United States,25-34,Couple,2025-03-07
60,Male,United States,45-54,Solo,2025-06-14
61,Female,Japan,55+,Solo,2024-05-11
62,Female,,25-34,Solo,2023-06-30
63,Female,France,25-34,Couple,2023-06-30
64,Female,United States,45-54,Business,2021-12-03
65,Male,United States,25-34,Solo,2021-10-13
66,Other,United States,25-34,Couple,2025-04-07
67,Male,United States,35-44,Couple,2021-05-11
68,Other,Mexico,25-34,Solo,2024-12-13
69,Male,Germany,35-44,,2022-12-14
70,Male,Germany,55+,Family,2024-01-07
71,Male,New Zealand,25-34,Couple,2025-05-28
72,Female,China,35-44,INVALID_LABEL,
